class,volume_d,avvolume_d,p_change,day_range
1,414301,6305,0.403846154,0.475961538
1,73915,8084,0.074766355,0.08411215
1,855735,80073,-0.101851852,0.111111111
1,7440,2000,0.043478261,0.065217391
1,1282232,1403570,0.4768,0.664
1,36212,9714,0.05,0.1253
1,2673860,11633,0.775,0.9375
1,1388740,10827,2.066666667,6.5
1,1198290,10643,0.75074184,1.017804154
1,102930,6396,0.096181047,0.304101839
1,273638,4140,0.133333333,0.15
1,227503,10376,0.152808438,0.183958793
1,1561485,21429,0.366666667,0.466666667
1,175990,660,0.136666667,0.316666667
1,798993,19219,0.591836735,0.683673469
1,164529,16211,0.031007752,0.139534884
1,215787,2348,0.588888889,4.555555556
1,780690,2265,-0.116666667,0.15
1,1117512,47883,0.02,0.2
1,2892387,33240,-0.135,0.166666667
1,691040,28606,1.025316456,1.196202532
1,99440,8599,0.1,0.2
1,26285,26170,0.053571429,0.142857143
1,12977,21138,0.075,0.0875
1,148893,4524,0,0.021505376
1,60066,4205,-0.1,0.129333333
1,1711224,28009,0.32195122,0.365853659
1,222912,28443,0.37704918,0.37704918
1,30509,5443,0.057692308,0.057692308
1,520056,15087,1.400933956,2.202134757
1,1127910,25261,0.782608696,0.913043478
1,174269,2757,0.333333333,0.4
1,27090,13924,-0.011494253,0.034482759
1,379500,1750,0.774193548,0.8
1,143141,25927,0.028368794,0.085106383
1,110467,4286,0.107142857,0.25
1,826603,5616,11.5,23.05555556
1,11052925,1497081,0.625812906,1.251125563
1,1370781,8399,0.201680672,0.210084034
1,648053,7348,0.368181818,0.681818182
1,108561,1515,-0.004878049,0.048780488
1,283180,10171,0.076502732,0.081967213
1,342149,6013,-0.011363636,0.090909091
1,138037,5362,0.15,0.3375
1,3262750,187689,0.033333333,0.048333333
1,74786860,1579696,0.654166667,0.733333333
1,6786560,16375,0.142857143,0.207792208
1,191476,26809,0.041666667,0.05
1,210386,4624,0.1,0.11
1,170560,85811,0.28,0.4
1,75189099,130,0.055185185,0.540740741
1,773790,362942,0.089005496,0.12565535
1,10503941,109989,0.773333333,1
1,25631219,648270,0.525789474,0.582631579
1,1751799,95929,0.0646,0.0806
1,16639545,1066918,0.521333333,1.065333333
1,1949271,405360,0.258,1.083
1,39894750,993,0.852941176,1.058823529
1,19238500,27519731,0.349904398,0.401529637
1,527551,59543,0.182692308,0.221153846
1,463015,7601,0.076923077,0.092307692
1,5106400,1739296,1.06185567,2.092783505
1,2626650,1727,1.24137931,1.412413793
1,1572263,39113,0.330864198,0.343209877
1,13887718,40188,1.033333333,1.133333333
1,584908,11010,0.076923077,0.205128205
1,94031500,11255,1.259259259,1.918518519
1,211388,3805,0.433333333,1.066666667
1,12454200,1713,0.789473684,0.821052632
1,144676,12706,0.123809524,0.133333333
1,11266664,11132,-0.313043478,1.930434783
1,977360,16153,0.00330033,0.052805281
1,209426,10306,0.024390244,0.024390244
1,115940,4769,0.214285714,0.228571429
1,18189898,3744,0.553846154,1.215384615
1,3773970,1072110,1.533333333,1.653333333
1,405117,20977,0.066666667,0.1
1,8795245,72323,0.385357143,0.535714286
1,1745700,32580,0.15,0.166666667
1,75376,10800,0.2944115,0.319796346
1,274377,67851,0.148148148,0.148148148
1,28944,9670,0.625,1.25
1,276799,47418,0.042553191,0.106382979
1,1199646,1535,2.5,6.35
1,858659,39522,0.073809524,0.119047619
1,138168,1680,0.192156863,0.996078431
1,1002918,8484,0.163636364,0.218181818
1,17550,3448,0.055555556,0.077777778
1,216126,8753,0.075949367,0.126582278
1,201293,5792,0.25,0.383333333
1,614831,59273,0.102272754,0.113636525
1,265837,53000,0.054545455,0.109090909
1,134499,3207,0.407411067,0.407411067
1,384423,3060,1.40625,2.6875
1,8480280,2175,0.228915663,0.265060241
1,199971,39116,0.594999994,0.774500013
1,122535,3238,0,0.300001334
1,168360,19750,0.095238095,0.206349206
1,919925,331700,0.265306122,0.285714286
1,2733739,18520,1.045453802,1.060605675
1,206693,67125,0.058333333,0.066666667
1,647213,170078,0.92,0.92
0,258587,228013,0,0.067307692
0,386718,86214,0,0.230769231
0,305216,480760,0.013574661,0.113122172
0,781200,4489524,-0.003952569,0
0,248400,317130,-0.000666223,0.062624917
0,342342,18370,-0.016806723,0.025210084
0,182875,166725,-0.064150943,0.094339623
0,228520,96520,0,0.112068966
0,221872,213222,0.036428571,0.21
0,500786,950216,0.016143498,0.071748879
0,326002,255300,0.019125683,0.032786885
0,186455,757076,-0.032608696,0.047826087
0,203835,288492,-0.004711388,0.090483619
0,218073,203392,-0.006329114,0.006329114
0,255529,40716,0,0.019727702
0,162578,259005,0.010526316,0.052631579
0,267145,259455,0.001893939,0.001893939
0,247137,244280,-0.010144928,0.071014493
0,598050,91436,0,0
0,171171,115138,-0.018932874,0.137693632
0,69499,10462,-0.333333333,0.333333333
0,310420,95948,-0.049217002,0.02852349
0,819999,897553,-0.002666667,0.053333333
0,1032850,915876,0.029715678,0.047858339
0,573425,829649,0.001996008,0.00998004
0,226455,12922,0.055555556,0.666666667
0,142832,178459,-0.025862069,0.068965517
0,1395611,1658102,-0.003846154,0.353846154
0,545130,924750,-0.009174312,0.035376147
0,229881,258486,-0.016393443,0.070358883
0,246402,1086943,0.012855473,0.116867939
0,261610,60889,-0.035789474,0.052631579
0,333250,225751,-0.013761468,0.082568807
0,2485332,1102392,0.0234375,0.20703125
0,283324,481110,0.005479452,0.073287671
0,778860,1235032,0.003367876,0.038860104
0,396707,1219865,0.013832128,0.040867652
0,272684,557986,0.005017498,0.020365139
0,1311035,56289,0,0.00142132
0,155080,137953,0.15,0.983333333
0,431210,153357,-0.015151515,0.166666667
0,130772,218741,-0.085,0.2
0,133960,0,0.014925373,0
0,214455,13595,-0.0494,0.085
0,149960,120167,0.01242236,0.01242236
0,205828,17435,-0.066666667,0.486666667
0,280500,232903,-0.009708738,0.067961165
0,591456,939675,0.01,0.086666667
0,208320,25207,0,0.024193548
0,255612,350242,-0.004227859,0.06564308
0,290675,0,0.018893387,0.004048583
0,201600,59700,0.018181818,0.012626263
0,601224,1742363,-0.002177463,0.046271094
0,141159,12344,-0.028822055,0.187969925
0,143994,30440,0,0.666666667
0,398200,211680,0,0.000681818
0,157662,124824,0,0.105263158
0,666493,826439,0.007329843,0.115183246
0,184500,82040,-0.008064516,0
0,4784100,2672058,0.019470977,0.018277002
0,726019,158205,-0.016528926,0.066115702
0,397077,765715,0,0.026677445
0,184668,582140,-0.044036697,0.110091743
0,198904,528797,0.012440191,0.015789474
0,122975,122636,0.006012951,0.066604995
0,775975,470894,0.013289037,0.360465116
0,87102,166385,-0.173228346,0.669291339
0,421734,53350,-0.04040404,0.484848485
0,401488,200936,0.008505468,0.116646416
0,316787,175874,-0.0390625,0.078125
0,179560,263010,-0.024390244,0.109756098
0,164340,630605,-0.005404369,0.018417994
0,302700,127680,0,0.213333333
0,173747,366427,0,0.406451613
0,133899,94907,-0.008333333,0.108333333
0,142465,432592,0.005136986,0.083732877
0,175481,118466,-0.052631579,0.263157895
0,310031,87131,0,0.192307692
0,153816,7030,-0.042618629,0.26801406
0,2384736,1091814,-0.1,0.28
0,300000,72270,0.005025126,0
0,143169,75696,0.096491228,0.210526316
0,434275,183552,0.035714286,0.007142857
0,418154,208718,-0.074074074,0.407407407
0,186277,196648,-0.000769231,0.092307692
0,337590,37957,0.008333333,0
0,320126,462137,0.004975124,0.021558872
0,3017500,925200,-0.001761597,0.027598356
0,311658,326326,-0.014509283,0.022890371
0,226800,56160,-0.001109878,0.007214206
0,347550,178762,0,0.142857143
0,272757,276608,-0.010147601,0.010147601
0,327360,42875,-0.005830904,0.002915452
0,390936,576639,-0.001287554,0.01416309
0,740828,140040,-0.027777778,0.693518519
0,253031,196129,0.022727273,0.272727273
0,432880,152028,0,0.130357143
0,99750,71137,-0.25,1.5
0,473077,112728,-0.00931677,0.00621118
0,293550,18726070,0.013874066,0.1547492
0,216052,907029,0.05,0.2
0,746946,1227930,-0.013346939,0.050612245
0,248717,162910,-0.043514644,0.041841004
0,151740,283275,-0.042553191,0.078014184
0,474000,0,0.001902346,0.002536462
